x,y1,y2,y3,y4
-20.0,-5832.4746,-23995.062,20.146387,-8019.729
-19.9,-5735.4526,-23636.361,19.725082,-7900.1084
-19.8,-5640.146,-23282.26,20.013353,-7781.933
-19.7,-5545.7,-22930.621,19.511282,-7665.3823
-19.6,-5452.1196,-22583.277,20.173714,-7549.103
-19.5,-5359.602,-22239.922,19.627537,-7434.3286
-19.4,-5268.5073,-21898.82,19.130917,-7320.997
-19.3,-5177.5874,-21562.258,19.801102,-7208.632
-19.2,-5088.164,-21228.438,19.807362,-7097.435
-19.1,-4999.887,-20898.652,19.311554,-6986.548
-19.0,-4913.114,-20571.982,18.722933,-6877.75
-18.9,-4826.7837,-20249.115,18.727858,-6770.3843
-18.8,-4741.81,-19929.379,19.16902,-6663.88
-18.7,-4657.558,-19612.314,18.989292,-6557.9565
-18.6,-4574.6377,-19299.766,18.275684,-6453.167
-18.5,-4492.4717,-18989.748,18.817663,-6350.2886
-18.4,-4410.704,-18683.453,18.379631,-6248.284
-18.3,-4330.6445,-18380.639,18.611528,-6146.7134
-18.2,-4251.509,-18081.002,18.584816,-6046.7783
-18.1,-4173.774,-17784.717,17.941107,-5947.5767
-18.0,-4096.363,-17491.184,17.834879,-5850.0
-17.9,-4019.245,-17201.035,17.803192,-5753.4087
-17.8,-3943.9185,-16913.846,18.10994,-5657.478
-17.7,-3869.9722,-16630.352,18.237356,-5563.186
-17.6,-3796.162,-16350.328,17.380547,-5469.6855
-17.5,-3723.9155,-16072.648,17.855421,-5377.0566
-17.4,-3651.9023,-15799.327,17.222746,-5285.72
-17.3,-3582.0593,-15527.874,17.218782,-5195.286
-17.2,-3511.5393,-15260.343,17.64663,-5105.898
-17.1,-3443.3037,-14995.151,17.478497,-5017.446
-17.0,-3375.0337,-14733.731,17.547743,-4930.0254
-16.9,-3308.3992,-14475.883,17.357468,-4843.5913
-16.8,-3241.3694,-14219.941,17.404943,-4757.9414
-16.7,-3176.1724,-13967.666,17.03044,-4673.8447
-16.6,-3112.183,-13718.121,16.416124,-4590.9263
-16.5,-3048.668,-13471.473,16.601051,-4508.9355
-16.4,-2986.173,-13228.019,16.647964,-4427.771
-16.3,-2924.576,-12987.106,16.264538,-4347.53
-16.2,-2862.8154,-12749.92,16.217428,-4267.274
-16.1,-2802.7637,-12514.529,15.853272,-4189.734
